"time","x","y","position","velocity","acceleration","jerk","heading"
0,437.393,231.971,0,0,0,0,13.0021
0.02,437.544,232.006,0.154917,7.74583,387.292,19364.6,13.0018
0.04,437.695,232.041,0.309833,7.74583,1.09703e-09,-19364.6,13.0015
0.06,437.846,232.076,0.46475,7.74583,8.04157e-10,-1.46438e-08,13.0012
0.08,437.997,232.11,0.619473,7.73614,-0.484658,-24.2329,13.001
0.1,438.147,232.145,0.774389,7.74583,0.484658,48.4658,13.0007
0.12,438.298,232.18,0.929306,7.74583,9.42757e-10,-24.2329,13.0004
0.14,438.565,232.241,1.20315,13.6922,297.319,14865.9,12.9995
0.16,438.929,232.325,1.57628,18.6567,248.223,-2454.77,12.998
0.18,439.293,232.409,1.95042,18.7068,2.50833,-12285.8,12.9966
0.2,439.754,232.515,2.42264,23.6111,245.211,12135.1,12.9938
0.22,440.227,232.625,2.90843,24.2894,33.9169,-10564.7,12.991
0.24,440.773,232.751,3.46934,28.0456,187.813,7694.79,12.9862
0.26,441.342,232.882,4.05287,29.1763,56.5313,-6564.07,12.9808
0.28,441.98,233.029,4.7074,32.7264,177.508,6048.81,12.9734
0.3,442.655,233.184,5.4006,34.6602,96.6877,-4040.99,12.9647
0.32,443.371,233.35,6.13557,36.7484,104.414,386.294,12.9545
0.34,444.137,233.526,6.92112,39.2778,126.467,1102.68,12.9422
0.36,444.955,233.713,7.7599,41.9389,133.057,329.477,12.9268
0.38,445.816,233.911,8.64336,44.173,111.703,-1067.66,12.9091
0.4,446.722,234.118,9.5732,46.4919,115.946,212.123,12.889
0.42,447.674,234.336,10.55,48.8423,117.518,78.5889,12.8653
0.44,448.673,234.564,11.5742,51.2052,118.147,31.4762,12.8381
0.46,449.716,234.801,12.6441,53.4972,114.598,-177.445,12.8074
0.48,450.804,235.049,13.7601,55.8027,115.276,33.8685,12.7726
0.5,451.938,235.305,14.9227,58.1262,116.173,44.8867,12.7331
0.52,453.122,235.572,16.1359,60.661,126.745,528.555,12.6885
0.54,454.35,235.848,17.3945,62.9301,113.452,-664.608,12.6388
0.56,455.621,236.132,18.6971,65.1309,110.038,-170.724,12.5834
0.58,456.939,236.426,20.0472,67.5064,118.778,437,12.522
0.6,458.302,236.728,21.444,69.8364,116.501,-113.865,12.4537
0.62,459.709,237.038,22.8845,72.028,109.58,-346.022,12.3783
0.64,461.165,237.356,24.3744,74.4948,123.338,687.873,12.2953
0.66,462.662,237.681,25.9066,76.6082,105.673,-883.223,12.2039
0.68,464.207,238.013,27.4865,78.9944,119.308,681.732,12.1034
0.7,465.796,238.353,29.1114,81.2447,112.514,-339.676,11.9938
0.72,467.427,238.697,30.7785,83.3563,105.582,-346.617,11.8737
0.74,469.106,239.049,32.4939,85.7693,120.649,753.352,11.7429
0.76,470.828,239.404,34.2529,87.9507,109.068,-579.047,11.6003
0.78,472.596,239.764,36.0563,90.1715,111.042,98.6936,11.4452
0.8,474.406,240.129,37.9032,92.3425,108.549,-124.667,11.2775
0.82,476.262,240.496,39.7947,94.5753,111.639,154.544,11.096
0.84,478.162,240.865,41.7307,96.8005,111.262,-18.8847,10.9001
